"Rank","Player","Team","Bye","POS","AVG"
"1","Bijan Robinson","ATL","","RB1","1.0"
"2","Jahmyr Gibbs","DET","","RB2","2.0"
"3","Ja'Marr Chase","CIN","","WR1","3.0"
"4","Puka Nacua","LAR","","WR2","4.0"
"5","Jaxon Smith-Njigba","SEA","","WR3","5.0"
"6","Jonathan Taylor","IND","","RB3","6.0"
"7","Christian McCaffrey","SF","","RB4","7.0"
"8","Amon-Ra St. Brown","DET","","WR4","8.0"
"9","CeeDee Lamb","DAL","","WR5","9.0"
"10","Justin Jefferson","MIN","","WR6","10.0"
"11","James Cook III","BUF","","RB5","11.0"
"12","Ashton Jeanty","LV","","RB6","12.0"
"13","De'Von Achane","MIA","","RB7","13.0"
"14","Saquon Barkley","PHI","","RB8","14.0"
"15","Kenneth Walker III","KC","","RB9","15.0"
"16","Omarion Hampton","LAC","","RB10","16.0"
"17","Derrick Henry","BAL","","RB11","17.0"
"18","Chase Brown","CIN","","RB12","18.0"
"19","Rashee Rice","KC","","WR7","19.0"
"20","Drake London","ATL","","WR8","20.0"
"21","Malik Nabers","NYG","","WR9","21.0"
"22","Brock Bowers","LV","","TE1","22.0"
"23","Jeremiyah Love","ARI","","RB13","23.0"
"24","Trey McBride","ARI","","TE2","24.0"
"25","George Pickens","DAL","","WR10","25.0"
"26","Nico Collins","HOU","","WR11","26.0"
"27","Josh Jacobs","GB","","RB14","27.0"
"28","A.J. Brown","PHI","","WR12","28.0"
"29","Josh Allen","BUF","","QB1","29.0"
"30","Breece Hall","NYJ","","RB15","30.0"
"31","Travis Etienne Jr.","NO","","RB16","31.0"
"32","DeVonta Smith","PHI","","WR13","32.0"
"33","Chris Olave","NO","","WR14","33.0"
"34","Kyren Williams","LAR","","RB17","34.0"
"35","Tetairoa McMillan","CAR","","WR15","35.0"
"36","Tee Higgins","CIN","","WR16","36.0"
"37","Javonte Williams","DAL","","RB18","37.0"
"38","Garrett Wilson","NYJ","","WR17","38.0"
"39","Zay Flowers","BAL","","WR18","39.0"
"40","Emeka Egbuka","TB","","WR19","40.0"
"41","Ladd McConkey","LAC","","WR20","41.0"
"42","Luther Burden III","CHI","","WR21","42.0"
"43","Bucky Irving","TB","","RB19","43.0"
"44","Mike Evans","SF","","WR22","44.0"
"45","TreVeyon Henderson","NE","","RB20","45.0"
"46","Colston Loveland","CHI","","TE3","46.0"
"47","Cam Skattebo","NYG","","RB21","47.0"
"48","Jameson Williams","DET","","WR23","48.0"
"49","David Montgomery","HOU","","RB22","49.0"
"50","Jaylen Waddle","DEN","","WR24","50.0"
"51","Terry McLaurin","WAS","","WR25","51.0"
"52","Davante Adams","LAR","","WR26","52.0"
"53","DJ Moore","BUF","","WR27","53.0"
"54","D'Andre Swift","CHI","","RB23","54.0"
"55","Lamar Jackson","BAL","","QB2","55.0"
"56","Quinshon Judkins","CLE","","RB24","56.0"
"57","Rome Odunze","CHI","","WR28","57.0"
"58","Jadarian Price","SEA","","RB25","58.0"
"59","Christian Watson","GB","","WR29","59.0"
"60","Carnell Tate","TEN","","WR30","60.0"
"61","Bhayshul Tuten","JAC","","RB26","61.0"
"62","Jordyn Tyson","NO","","WR31","62.0"
"63","Joe Burrow","CIN","","QB3","63.0"
"64","Brian Thomas Jr.","JAC","","WR32","64.0"
"65","Jayden Daniels","WAS","","QB4","65.0"
"66","Tyler Warren","IND","","TE4","66.0"
"67","Marvin Harrison Jr.","ARI","","WR33","67.0"
"68","Chuba Hubbard","CAR","","RB27","68.0"
"69","Jalen Hurts","PHI","","QB5","69.0"
"70","Caleb Williams","CHI","","QB6","70.0"
"71","Drake Maye","NE","","QB7","71.0"
"72","Alec Pierce","IND","","WR34","72.0"
"73","Makai Lemon","PHI","","WR35","73.0"
"74","Rhamondre Stevenson","NE","","RB28","74.0"
"75","Parker Washington","JAC","","WR36","75.0"
"76","DK Metcalf","PIT","","WR37","76.0"
"77","Tony Pollard","TEN","","RB29","77.0"
"78","Dak Prescott","DAL","","QB8","78.0"
"79","Tucker Kraft","GB","","TE5","79.0"
"80","Courtland Sutton","DEN","","WR38","80.0"
"81","Jaylen Warren","PIT","","RB30","81.0"
"82","Jayden Reed","GB","","WR39","82.0"
"83","RJ Harvey","DEN","","RB31","83.0"
"84","Justin Herbert","LAC","","QB9","84.0"
"85","Jordan Addison","MIN","","WR40","85.0"
"86","Trevor Lawrence","JAC","","QB10","86.0"
"87","Michael Wilson","ARI","","WR41","87.0"
"88","Chris Godwin Jr.","TB","","WR42","88.0"
"89","Kyle Monangai","CHI","","RB32","89.0"
"90","Jaxson Dart","NYG","","QB11","90.0"
"91","Rico Dowdle","PIT","","RB33","91.0"
"92","Harold Fannin Jr.","CLE","","TE6","92.0"
"93","Patrick Mahomes II","KC","","QB12","93.0"
"94","Quentin Johnston","LAC","","WR43","94.0"
"95","Jakobi Meyers","JAC","","WR44","95.0"
"96","Blake Corum","LAR","","RB34","96.0"
"97","Brock Purdy","SF","","QB13","97.0"
"98","Sam LaPorta","DET","","TE7","98.0"
"99","Josh Downs","IND","","WR45","99.0"
"100","Bo Nix","DEN","","QB14","100.0"
"101","Ricky Pearsall","SF","","WR46","101.0"
"102","J.K. Dobbins","DEN","","RB35","102.0"
"103","Kyle Pitts Sr.","ATL","","TE8","103.0"
"104","Matthew Stafford","LAR","","QB15","104.0"
"105","Jared Goff","DET","","QB16","105.0"
"106","Matthew Golden","GB","","WR47","106.0"
"107","Kyler Murray","MIN","","QB17","107.0"
"108","Jordan Love","GB","","QB18","108.0"
"109","Michael Pittman Jr.","PIT","","WR48","109.0"
"110","Chris Rodriguez Jr.","JAC","","RB36","110.0"
"111","Xavier Worthy","KC","","WR49","111.0"
"112","Romeo Doubs","NE","","WR50","112.0"
"113","Tyler Shough","NO","","QB19","113.0"
"114","Jacory Croskey-Merritt","WAS","","RB37","114.0"
"115","KC Concepcion","CLE","","WR51","115.0"
"116","Baker Mayfield","TB","","QB20","116.0"
"117","George Kittle","SF","","TE9","117.0"
"118","Wan'Dale Robinson","TEN","","WR52","118.0"
"119","Kenneth Gainwell","TB","","RB38","119.0"
"120","Aaron Jones Sr.","MIN","","RB39","120.0"
"121","Jordan Mason","MIN","","RB40","121.0"
"122","Rachaad White","WAS","","RB41","122.0"
"123","Jayden Higgins","HOU","","WR53","123.0"
"124","Jake Ferguson","DAL","","TE10","124.0"
"125","Travis Kelce","KC","","TE11","125.0"
"126","Jonathon Brooks","CAR","","RB42","126.0"
"127","Khalil Shakir","BUF","","WR54","127.0"
"128","Mark Andrews","BAL","","TE12","128.0"
"129","Tyrone Tracy Jr.","NYG","","RB43","129.0"
"130","Jalen Coker","CAR","","WR55","130.0"
"131","Dalton Kincaid","BUF","","TE13","131.0"
"132","Malik Willis","MIA","","QB21","132.0"
"133","Isaiah Likely","NYG","","TE14","133.0"
"134","Oronde Gadsden II","LAC","","TE15","134.0"
"135","Dallas Goedert","PHI","","TE16","135.0"
"136","Rashid Shaheed","SEA","","WR56","136.0"
"137","Sam Darnold","SEA","","QB22","137.0"
"138","Cam Ward","TEN","","QB23","138.0"
"139","Omar Cooper Jr.","NYJ","","WR57","139.0"
"140","Jonah Coleman","DEN","","RB44","140.0"
"141","Stefon Diggs","","","WR58","141.0"
"142","C.J. Stroud","HOU","","QB24","142.0"
"143","Jalen McMillan","TB","","WR59","143.0"
"144","Keaton Mitchell","LAC","","RB45","144.0"
"145","Travis Hunter","JAC","","WR60","145.0"
"146","Jauan Jennings","MIN","","WR61","146.0"
"147","Daniel Jones","IND","","QB25","147.0"
"148","Kenyon Sadiq","NYJ","","TE17","148.0"
"149","Woody Marks","HOU","","RB46","149.0"
"150","Hunter Henry","NE","","TE18","150.0"
"151","Isiah Pacheco","DET","","RB47","151.0"
"152","Brenton Strange","JAC","","TE19","152.0"
"153","Chig Okonkwo","WAS","","TE20","153.0"
"154","Bryce Young","CAR","","QB26","154.0"
"155","Juwan Johnson","NO","","TE21","155.0"
"156","Zach Charbonnet","SEA","","RB48","156.0"
"157","Jalen Nailor","LV","","WR62","157.0"
"158","Tre Tucker","LV","","WR63","158.0"
"159","Tyler Allgeier","ARI","","RB49","159.0"
"160","Denzel Boston","CLE","","WR64","160.0"
"161","Antonio Williams","WAS","","WR65","161.0"
"162","Tyjae Spears","TEN","","RB50","162.0"
"163","T.J. Hockenson","MIN","","TE22","163.0"
"164","De'Zhaun Stribling","SF","","WR66","164.0"
"165","Brian Robinson Jr.","ATL","","RB51","165.0"
"166","Fernando Mendoza","LV","","QB27","166.0"
"167","Dylan Sampson","CLE","","RB52","167.0"
"168","Isaac TeSlaa","DET","","WR67","168.0"
"169","AJ Barner","SEA","","TE23","169.0"
"170","Deebo Samuel Sr.","","","WR68","170.0"
"171","Dalton Schultz","HOU","","TE24","171.0"
"172","Brandon Aiyuk","SF","","WR69","172.0"
"173","Nick Singleton","TEN","","RB53","173.0"
"174","Calvin Ridley","TEN","","WR70","174.0"
"175","Jacoby Brissett","ARI","","QB28","175.0"
"176","Jerry Jeudy","CLE","","WR71","176.0"
"177","Geno Smith","NYJ","","QB29","177.0"
"178","Tank Bigsby","PHI","","RB54","178.0"
"179","Mike Washington Jr.","LV","","RB55","179.0"
"180","Emmett Johnson","KC","","RB56","180.0"
"181","Alvin Kamara","NO","","RB57","181.0"
"182","Gunnar Helm","TEN","","TE25","182.0"
"183","Germie Bernard","PIT","","WR72","183.0"
"184","Tre' Harris","LAC","","WR73","184.0"
"185","Ryan Flournoy","DAL","","WR74","185.0"
"186","Cade Otton","TB","","TE26","186.0"
"187","Chris Bell","MIA","","WR75","187.0"
"188","Aaron Rodgers","PIT","","QB30","188.0"
"189","Kaytron Allen","WAS","","RB58","189.0"
"190","David Njoku","LAC","","TE27","190.0"
"191","Tyreek Hill","","","WR76","191.0"
"192","Eli Stowers","PHI","","TE28","192.0"
"193","Emanuel Wilson","SEA","","RB59","193.0"
"194","Pat Freiermuth","PIT","","TE29","194.0"
"195","Tank Dell","HOU","","WR77","195.0"
"196","Kayshon Boutte","NE","","WR78","196.0"
"197","Zachariah Branch","ATL","","WR79","197.0"
"198","Braelon Allen","NYJ","","RB60","198.0"
"199","Ted Hurst","TB","","WR80","199.0"
"200","Darnell Mooney","NYG","","WR81","200.0"
"201","Sean Tucker","TB","","RB61","201.0"
"202","Malik Washington","MIA","","WR82","202.0"
"203","Ray Davis","BUF","","RB62","203.0"
"204","Terrance Ferguson","LAR","","TE30","204.0"
"205","Kaelon Black","SF","","RB63","205.0"
"206","Dontayvion Wicks","PHI","","WR83","206.0"
"207","Tua Tagovailoa","ATL","","QB31","207.0"
"208","Elijah Sarratt","BAL","","WR84","208.0"
"209","Mike Gesicki","CIN","","TE31","209.0"
"210","Cooper Kupp","SEA","","WR85","210.0"
"211","Troy Franklin","DEN","","WR86","211.0"
"212","Greg Dulcich","MIA","","TE32","212.0"
"213","Tory Horton","SEA","","WR87","213.0"
"214","Adonai Mitchell","NYJ","","WR88","214.0"
"215","Malachi Fields","NYG","","WR89","215.0"
"216","Kimani Vidal","LAC","","RB64","216.0"
"217","Demond Claiborne","MIN","","RB65","217.0"
"218","Jake Tonges","SF","","TE33","218.0"
"219","Deshaun Watson","CLE","","QB32","219.0"
"220","Chris Brazzell II","CAR","","WR90","220.0"
"221","Skyler Bell","BUF","","WR91","221.0"
"222","Christian Kirk","SF","","WR92","222.0"
"223","James Conner","ARI","","RB66","223.0"
"224","Pat Bryant","DEN","","WR93","224.0"
"225","Michael Penix Jr.","ATL","","QB33","225.0"
"226","Colby Parkinson","LAR","","TE34","226.0"
"227","Jaydon Blue","DAL","","RB67","227.0"
"228","Shedeur Sanders","CLE","","QB34","228.0"
"229","Justice Hill","BAL","","RB68","229.0"
"230","Rashod Bateman","BAL","","WR94","230.0"
"231","Ja'Kobi Lane","BAL","","WR95","231.0"
"232","Keon Coleman","BUF","","WR96","232.0"
"233","Jack Bech","LV","","WR97","233.0"
"234","Evan Engram","DEN","","TE35","234.0"
"235","Jordan James","SF","","RB69","235.0"
"236","Caleb Douglas","MIA","","WR98","236.0"
"237","Kirk Cousins","LV","","QB35","237.0"
"238","Brenen Thompson","LAC","","WR99","238.0"
"239","Jaylin Noel","HOU","","WR100","239.0"
"240","Carson Beck","ARI","","QB36","240.0"
"241","Chimere Dike","TEN","","WR101","241.0"
"242","Andrei Iosivas","CIN","","WR102","242.0"
"243","Tyquan Thornton","KC","","WR103","243.0"
"244","MarShawn Lloyd","GB","","RB70","244.0"
"245","Theo Johnson","NYG","","TE36","245.0"
"246","Adam Randall","BAL","","RB71","246.0"
"247","Zavion Thomas","CHI","","WR104","247.0"
"248","Oscar Delp","NO","","TE37","248.0"
"249","DJ Giddens","IND","","RB72","249.0"
"250","Devaughn Vele","NO","","WR105","250.0"
"251","Ollie Gordon II","MIA","","RB73","251.0"
"252","Darnell Washington","PIT","","TE38","252.0"
"253","Najee Harris","LAC","","RB74","253.0"
"254","Samaje Perine","CIN","","RB75","254.0"
"255","Michael Mayer","LV","","TE39","255.0"
"256","Ja'Tavion Sanders","CAR","","TE40","256.0"
"257","Darius Slayton","NYG","","WR106","257.0"
"258","Malik Davis","DAL","","RB76","258.0"
"259","Eli Heidenreich","PIT","","RB77","259.0"
"260","Kyle Williams","NE","","WR107","260.0"
"261","Justin Fields","KC","","QB37","261.0"
"262","Chris Brooks","GB","","RB78","262.0"
"263","Eli Raridon","NE","","TE41","263.0"
"264","Justin Joly","DEN","","TE42","264.0"
"265","Dawson Knox","BUF","","TE43","265.0"
"266","Bryce Lance","NO","","WR108","266.0"
"267","LeQuint Allen Jr.","JAC","","RB79","267.0"
"268","Jalen Tolbert","MIA","","WR109","268.0"
"269","Mason Taylor","NYJ","","TE44","269.0"
"270","Ty Johnson","BUF","","RB80","270.0"
"271","Keenan Allen","LAC","","WR110","271.0"
"272","Treylon Burks","WAS","","WR111","272.0"
"273","J.J. McCarthy","MIN","","QB38","273.0"
"274","Elijah Arroyo","SEA","","TE45","274.0"
"275","Jaylen Wright","MIA","","RB81","275.0"
"276","Joe Mixon","","","RB82","276.0"
"277","Tez Johnson","TB","","WR112","277.0"
"278","Max Klare","LAR","","TE46","278.0"
"279","Cole Kmet","CHI","","TE47","279.0"
"280","Kendrick Bourne","ARI","","WR113","280.0"
"281","George Holani","SEA","","RB83","281.0"
"282","KaVontae Turpin","DAL","","WR114","282.0"
"283","Savion Williams","GB","","WR115","283.0"
"284","Hollywood Brown","PHI","","WR116","284.0"
"285","Jahan Dotson","ATL","","WR117","285.0"
"286","Jimmy Horn Jr.","CAR","","WR118","286.0"
"287","Kevin Coleman Jr.","MIA","","WR119","287.0"
"288","Devontez Walker","BAL","","WR120","288.0"
"289","Jerome Ford","WAS","","RB84","289.0"
"290","Tahj Brooks","CIN","","RB85","290.0"
"291","Will Levis","TEN","","QB39","291.0"
"292","Emari Demercado","KC","","RB86","292.0"
"293","Kyle Juszczyk","SF","","RB87","293.0"
"294","Carson Wentz","MIN","","QB40","294.0"
"295","Luke McCaffrey","WAS","","WR121","295.0"
"296","Coleman Bennett","CHI","","RB88","296.0"
"297","DeMario Douglas","NE","","WR122","297.0"
"298","Luke Musgrave","GB","","TE48","298.0"
"299","Trevor Etienne","CAR","","RB89","299.0"
"300","Cade Klubnik","NYJ","","QB41","300.0"
"301","Taylen Green","CLE","","QB42","301.0"
"302","Marvin Mims Jr.","DEN","","WR123","302.0"
"303","Jaylin Lane","WAS","","WR124","303.0"
"304","Elic Ayomanor","TEN","","WR125","304.0"
"305","Anthony Richardson Sr.","IND","","QB43","305.0"
"306","J'Mari Taylor","JAC","","RB90","306.0"
"307","Drew Allar","PIT","","QB44","307.0"
"308","Deion Burks","IND","","WR126","308.0"
"309","Brashard Smith","KC","","RB91","309.0"
"310","Dyami Brown","WAS","","WR127","310.0"
"311","Sione Vaki","DET","","RB92","311.0"
"312","Olamide Zaccheaus","ATL","","WR128","312.0"
"313","Xavier Legette","CAR","","WR129","313.0"
"314","Calvin Austin III","NYG","","WR130","314.0"
"315","Devin Neal","NO","","RB93","315.0"
"316","John Metchie III","CAR","","WR131","316.0"
"317","Isaiah Bond","CLE","","WR132","317.0"
"318","Mac Jones","SF","","QB45","318.0"
"319","Cyrus Allen","KC","","WR133","319.0"
"320","Raheim Sanders","CLE","","RB94","320.0"
"321","Gary Brightwell","CIN","","RB95","321.0"
"322","Mack Hollins","NE","","WR134","322.0"
"323","Noah Gray","KC","","TE49","323.0"
"324","Konata Mumpfield","LAR","","WR135","324.0"
"325","CJ Daniels","LAR","","WR136","325.0"
"326","Daniel Bellinger","TEN","","TE50","326.0"
"327","Kaleb Johnson","PIT","","RB96","327.0"
"328","Seth McGowan","IND","","RB97","328.0"
"329","Joe Flacco","CIN","","QB46","329.0"
"330","Trey Benson","ARI","","RB98","330.0"
"331","Michael Trigg","DAL","","TE51","331.0"
"332","Matt Hibner","BAL","","TE52","332.0"
"333","Kalif Raymond","CHI","","WR137","333.0"
"334","Greg Dortch","DET","","WR138","334.0"
"335","Nick Westbrook-Ikhine","IND","","WR139","335.0"
"336","Jahdae Walker","CHI","","WR140","336.0"
"337","Isaac Guerendo","SF","","RB99","337.0"
"338","Jalen Milroe","SEA","","QB47","338.0"
"339","Malik Benson","LV","","WR141","339.0"
"340","Erick All Jr.","CIN","","TE53","340.0"
"341","Nick Chubb","","","RB100","341.0"
"342","Will Kacmarek","MIA","","TE54","342.0"
"343","Isaiah Davis","NYJ","","RB101","343.0"
"344","KeAndre Lambert-Smith","LAC","","WR142","344.0"
"345","Tutu Atwell","MIA","","WR143","345.0"
"346","Jalen Royals","KC","","WR144","346.0"
"347","Austin Hooper","ATL","","TE55","347.0"
"348","Tyler Higbee","LAR","","TE56","348.0"
"349","Tanner Koziol","JAC","","TE57","349.0"
"350","Colbie Young","CIN","","WR145","350.0"
"351","Tommy Tremble","CAR","","TE58","351.0"
"352","Will Howard","PIT","","QB48","352.0"
"353","Dont'e Thornton Jr.","LV","","WR146","353.0"
"354","Tai Felton","MIN","","WR147","354.0"
"355","Nate Boerkircher","JAC","","TE59","355.0"
"356","Jordan Whittington","LAR","","WR148","356.0"
"357","Jam Miller","NE","","RB102","357.0"
"358","Ty Simpson","LAR","","QB49","358.0"
"359","Marcus Mariota","WAS","","QB50","359.0"
"360","Tyrod Taylor","GB","","QB51","360.0"
"361","Jameis Winston","NYG","","QB52","361.0"
"362","Quinn Ewers","MIA","","QB53","362.0"
"363","Devin Singletary","NYG","","RB103","363.0"
"364","Zavier Scott","MIN","","RB104","364.0"
"365","Kareem Hunt","","","RB105","365.0"
"366","Darren Waller","","","TE60","366.0"
"367","Zach Ertz","","","TE61","367.0"
"368","Logan Woodside","","","QB54","368.0"
"369","Casey Washington","ATL","","WR149","369.0"
"370","Xavier Guillory","BAL","","WR150","371.0"
"371","K.J. Osborn","TEN","","WR151","372.0"
"372","Mitch Tinsley","CIN","","WR152","373.0"
"373","Trey Palmer","NO","","WR153","374.0"
"374","Jeff Caldwell","KC","","WR154","375.0"
"375","Jack Endries","CIN","","TE62","376.0"
"376","Elijah Higgins","ARI","","TE63","377.0"
"377","Xavier Hutchinson","HOU","","WR155","378.0"
"378","Joshua Palmer","BUF","","WR156","379.0"
"379","Sam Roush","CHI","","TE64","380.0"
"380","Mitchell Evans","CAR","","TE65","381.0"
"381","Marquez Valdes-Scantling","DAL","","WR157","382.0"
"382","Diego Pavia","BAL","","QB55","383.0"
"383","Tyson Bagent","CHI","","QB56","384.0"
"384","Davis Mills","HOU","","QB57","385.0"
"385","Jarquez Hunter","LAR","","RB106","386.0"
"386","Phil Mafah","DAL","","RB107","387.0"
"387","Darius Cooper","PHI","","WR158","388.0"
"388","Cedric Tillman","CLE","","WR159","389.0"
"389","Damien Martinez","GB","","RB108","390.0"
"390","Odell Beckham Jr.","","","WR160","391.0"
"391","Caleb Lohner","DEN","","TE66","392.0"
"392","Austin Ekeler","","","RB109","393.0"
""
""